channel_id,channel_name,channel_type_key,server_id
849274597312036924,Direct Message with ImSoHardOnMyself#8967,1,
612510016079134721,cash-general,0,6.125097997702267e+17
965044104385953802,New form,11,9.469130092117032e+17
795869012818657290,Direct Message with Renee#9651,1,
783325957892735018,Direct Message with Simba#9716,1,
710478835316949073,Direct Message with Inigo#3561,1,
794228796764585987,Direct Message with ryanjharris#6156,1,
794511149898661888,Direct Message with heir2001#5079,1,
483311911350566933,,0,
786090222651572244,mod,0,7.483536918152479e+17
301852425168617485,👨🎓content-meet-ups,0,3.018491079439155e+17
625846083792142336,💬general,0,3.018491079439155e+17
748354106464272434,💵-single-raised,0,7.483536918152479e+17
772390159256780800,zola,0,7.483536918152479e+17
807627148155289611,💵-call-vs-3-bet,0,7.483536918152479e+17
826461748927266866,weekly-coachings,0,7.562316955223328e+17
756231732755169280,general,0,7.562316955223328e+17
815176363806949387,johnny,0,7.483536918152479e+17
825978740194410496,Direct Message with Salatmann92#2844,1,
821768205361086485,Direct Message with Jason Bourne#0225,1,
795969886840291338,Direct Message with Sillentkiller#8177,1,
748869656101650563,Direct Message with Rufi#4899,1,
748355940662902995,Direct Message with mumblechum#9760,1,
900395644538212363,,0,
812286924366544926,Direct Message with aisNn#1696,1,
792912460364775444,Direct Message with abominable#2343,1,
772390080202539028,luckynumberkeleven,0,7.483536918152479e+17
316712222732713987,💬small-talk,0,3.018491079439155e+17
805140352913899561,marcopaq,0,7.483536918152479e+17
821644263427014726,💻-gto-plus-solves,0,7.483536918152479e+17
753351779672129576,Direct Message with Zola#6954,1,
786764259412541470,software-solvers,0,6.125097997702267e+17
766929794259877928,Direct Message with timmyturner#8816,1,
926126095646982194,Direct Message with Vanja#2938,1,
806278396606545921,Direct Message with Hexy#4428,1,
751842336694206571,Direct Message with Mowgli#6859,1,
720296334078509097,,0,
597175122222252038,,0,
612635348358660116,general-poker-theory,0,6.125097997702267e+17
783846704952508437,graph-porn,0,7.021707300700161e+17
723503088010395729,Direct Message with krosallt#6090,1,
720274848223592489,Direct Message with Spitfyre24#3345,1,
723761287582056530,data-science2,0,7.195155268623401e+17
748354237574152222,🎥-play-and-explain-videos,0,7.483536918152479e+17
750985822324654080,Direct Message with MitchelvdLinde#7257,1,
740944534686400573,Direct Message with dashyy#4306,1,
750116650417913858,,0,
700318547758415872,,0,
750348039025066104,Direct Message with 19395014201618#6291,1,
751064289997094974,Direct Message with tV6olLYzhtM6UR4jghgV#3768,1,
369523128545837076,Direct Message with quaack#7363,1,
629812626569953290,welcome,0,4.923718127228026e+17
656031826250563584,mental_health2,0,4.923718127228026e+17
550170013336862721,introductions,0,4.923718127228026e+17
673982691988733952,improvement_general,0,4.923718127228026e+17
751029564393652275,Direct Message with magician#3294,1,
708036434119884800,,0,
697498506700521544,Direct Message with MEE6#4876,1,
302140648973139969,🔧tools-support,0,3.018491079439155e+17
749920791365419089,Direct Message with Lax#3214,1,
751377937655398450,Direct Message with OhioPokerChamp#5982,1,
369523009511227423,general,0,3.695230095112274e+17
653387262070882304,Direct Message with stamoyo#7545,1,
473973077777317909,,0,
720296134169329724,,0,
784125086767775755,Direct Message with Kevin/isarpoker#4781,1,
756842566510575626,Direct Message with Lando Carlrissian#5205,1,
663519248576020523,,0,
726311118221606912,competition-3,0,7.195155268623401e+17
306584952710103041,👪multitable_sngs_18s-180s_read_rules_before_posting,0,3.018491079439155e+17
696438170690125904,bbv,0,6.921106803372852e+17
301852720036315142,🏆tournaments,0,3.018491079439155e+17
692110680341479424,house,0,6.921106803372852e+17
630765709160611861,events,0,6.25701605630804e+17
302459693924876288,👴singletable_sngs,0,3.018491079439155e+17
630736408650317865,social-media,0,6.25701605630804e+17
652681719211884579,mental_health-old,0,4.923718127228026e+17
709573110613016606,mental_health3,0,4.923718127228026e+17
769247629762101278,Direct Message with Bomsis#5415,1,
726885485653393419,Direct Message with funchampion#4924,1,
723304436893614130,Direct Message with OneSon#6569,1,
760337355059757066,goals-accountability,0,7.483536918152479e+17
707308985887359057,sesh-testing-center,0,6.167507840879821e+17
687392534879797283,support,0,6.167507840879821e+17
752620241338761276,Direct Message with MoneyBuysHappiness#5948,1,
756224904038449303,Direct Message with bbgoo#9349,1,
784102982571786303,Direct Message with Bill_bb#1979,1,
784109363752206347,Direct Message with maximus#3897,1,
755489651430522881,Direct Message with Noviswag#4876,1,
753938837704540270,Direct Message with krantyy#2734,1,
752387606016294932,Direct Message with kuvillium#0431,1,
320699687479017482,,0,
735127086297120878,,0,
740972700448718980,,0,
461139653555257355,,0,
739061732873601065,,3,
739101491318751347,Direct Message with Ainz Ooal Gown#0438,1,
739104248934957158,Direct Message with UncleMom#9043,1,
727827028530823178,Direct Message with Hildreth#7503,1,
784198737739907102,Direct Message with lilantas#3585,1,
771343779428040745,Direct Message with TafanoBug#3134,1,
745610721294811156,Direct Message with Deleted User 3e65fb74#3268,1,
361803756284674049,,0,
354635229413244941,Direct Message with Rythm#3722,1,
738404584375975997,,0,
544441251802382342,,0,
754126925596852236,Direct Message with pokerbear888#1887,1,
784138403855204394,Direct Message with TheCroatianHaitian#9892,1,
747907719117144094,Direct Message with BananaLLama#6455,1,
739066135936499805,"Direct Message with Alphabets, Alphabets#6698",1,
745638852890329130,Direct Message with Jungle7#7081,1,
626725569056473098,poker-course,0,6.25701605630804e+17
458452358477774849,Direct Message with Uncle Hadi#1272,1,
755079089844650040,Direct Message with Patric#5308,1,
785422200231690250,Direct Message with FatWinz420#0042,1,
784171796550647840,Direct Message with Señor_Noki#8705,1,
754322674691473468,Direct Message with Georgio_P#5508,1,
701066876742008852,,0,
544440227171663872,,0,
725180078018789408,Direct Message with Mariuslol#4660,1,
412949383408123905,,0,
536199577284509696,,0,
785274981277237248,Direct Message with Coolhandmat#6139,1,
740583416784879633,Direct Message with Little Coder ツ#2134,1,
695923215855517816,,0,
475663496449753088,,0,
784511336792457236,Direct Message with Tewiemitsu#5069,1,
730793650921144351,Direct Message with joyce#2432,1,
758461776927916042,Direct Message with J.#4240,1,
627865937428873232,tournament-info,0,6.25701605630804e+17
745321530099105792,Direct Message with t0dd#3074,1,
516035573127970837,Direct Message with Myyth#2074,1,
744619766354018354,Direct Message with Abacaxi#4684,1,
784526457904169021,Direct Message with Spindrift#0137,1,
745406289244323841,Direct Message with MTGmati#4790,1,
431906036757168139,,0,
784654641518346281,Direct Message with domorin#2695,1,
787553111886659634,Direct Message with jinquan#4445,1,
774317496488558602,Direct Message with junebug189#3918,1,
626426179284500522,Direct Message with AwesomeSaus#7643,1,
751989089666072680,Direct Message with randell#0296,1,
335431040283836437,,0,
774315977521102848,Direct Message with evanb004#9973,1,
741329736499855500,,0,
490945556089274368,,0,
266222350020640768,general,0,2.662223500206408e+17
759715408482664449,Direct Message with chaozz#0802,1,
759799822081064971,session-recording-links,0,7.483536918152479e+17
728951339245371462,data-science3,0,7.195155268623401e+17
758810485352038400,Direct Message with caleb.#6331,1,
747115070126948485,Direct Message with OhioChampPoker#5339,1,
758795025391288341,Direct Message with mikel#7244,1,
758600854239445014,Direct Message with Clownwolc#3261,1,
745978237129326642,Direct Message with lzoflamingo#3888,1,
745923427206037504,Direct Message with MEJGAN#8093,1,
758473329467981865,Direct Message with logan#4260,1,
625702794913120256,tournaments,0,6.25701605630804e+17
625703900900491325,general,0,6.25701605630804e+17
311196218346831874,🧩mixed-games,0,3.018491079439155e+17
625701902763687947,committee,0,6.25701605630804e+17
747180894984470669,Direct Message with King Fish#4902,1,
747056727106519040,Direct Message with Elliott#2827,1,
692899102219960370,Direct Message with matt#5486,1,
758637827809345567,Direct Message with Keleven#9102,1,
672120857274875925,,0,
720293638424232068,,0,
719515526862340099,data-analytics1,0,7.195155268623401e+17
748354421104181268,bad-beats-variance,0,7.483536918152479e+17
758356106501554227,general,0,7.583561059102884e+17
731399033582649385,dataanalytics2,0,7.195155268623401e+17
692708720009805865,Direct Message with Yann#1292,1,
426444435774111745,Direct Message with Emmerliee#6743,1,
625702616810127370,cash-games,0,6.25701605630804e+17
626724094544445440,login-info,0,6.25701605630804e+17
747650861601128459,Direct Message with Jeeforce#8443,1,
334758383829778433,,0,
432591217201774602,Direct Message with Chi Long Qua#3861,1,
444275524508844052,Direct Message with Art of Marc#0007,1,
777142668638683137,,0,
748635022612758548,Direct Message with mvp27#9583,1,
747650800754622505,Direct Message with Harmonica#0842,1,
748587074625601616,Direct Message with George#3057,1,
625792476426272769,playing-online-together,0,6.25701605630804e+17
693816651258527797,general,0,6.938166512585277e+17
672879860871331870,self_esteem,0,4.923718127228026e+17
747702399098945607,Direct Message with dazt66#3593,1,
447456427867504652,,0,
205162987093229568,,0,
560520891314864175,,0,
306059718672121857,❓rye-support,0,3.018491079439155e+17
785984876636930089,Direct Message with ReacherRounder#0573,1,
748216636686991491,Direct Message with Greenezz#6684,1,
567051156010827808,Direct Message with kitsuyomi#1812,1,
748532602100645909,Direct Message with hggz#9991,1,
429368454227951635,Direct Message with Deleted User e303ed6c#1046,1,
748354715494121513,Direct Message with Bennikd#7866,1,
777186856575696986,Direct Message with bttrkks#4145,1,
777190192918298665,Direct Message with AironVege1#6122,1,
777141881652903970,,0,
746475368860483725,,0,
463405450847846430,Direct Message with donthijack_me#3078,1,
159964091157446656,╭💬・general,0,1.599629415027835e+17
664120242649169930,🦈-grind-volume,0,3.018491079439155e+17
